club_name,year,fees,points,fees_4,points_4_avg
Arsenal,1992,4.6,72.0,,
Arsenal,1993,1.28,56.0,,
Arsenal,1994,7.18,71.0,,
Arsenal,1995,18.35,51.0,31.41,62.5
Arsenal,1996,6.109999999999999,63.0,32.92,60.25
Arsenal,1997,22.025,68.0,53.665,63.25
Arsenal,1998,15.95,78.0,62.434999999999995,65.0
Arsenal,1999,25.4,78.0,69.485,71.75
Arsenal,2000,56.3,73.0,119.675,74.25
Arsenal,2001,32.685,70.0,130.335,74.75
Arsenal,2002,12.83,87.0,127.215,77.0
Arsenal,2003,27.425,78.0,129.24,77.0
Arsenal,2004,12.48,90.0,85.42,81.25
Arsenal,2005,46.0,83.0,98.735,84.5
Arsenal,2006,15.0,67.0,100.905,79.5
Arsenal,2007,30.95,68.0,104.43,77.0
Arsenal,2008,40.15,83.0,132.1,75.25
Arsenal,2009,12.0,72.0,98.1,72.5
Arsenal,2010,23.0,75.0,106.1,74.5
Arsenal,2011,65.48,68.0,140.63,74.5
Arsenal,2012,56.0,70.0,156.48,71.25
Arsenal,2013,49.25,73.0,193.73,71.5
Arsenal,2014,118.98,79.0,289.71,72.5
Arsenal,2015,26.5,75.0,250.73,74.25
Arsenal,2016,113.0,71.0,307.73,74.5
Arsenal,2017,152.85,75.0,411.33,75.0
Arsenal,2018,80.15,63.0,372.5,71.0
Arsenal,2019,160.8,70.0,506.8,69.75
Arsenal,2020,86.0,56.0,479.8,66.0
Arsenal,2021,167.4,61.0,494.35,62.5
Arsenal,2022,192.36,69.0,606.5600000000001,64.0
Aston Villa,1992,3.93,60.0,,
Aston Villa,1993,4.25,74.0,,
Aston Villa,1994,7.340000000000001,57.0,,
Aston Villa,1995,11.067,48.0,26.587,59.75
Aston Villa,1996,8.1,63.0,30.756999999999998,60.5
Aston Villa,1997,10.5,61.0,37.007,57.25
Aston Villa,1998,42.8,57.0,72.467,57.25
Aston Villa,1999,9.6,55.0,71.0,59.0
Aston Villa,2000,21.12,58.0,84.02,57.75
Aston Villa,2001,26.1,54.0,99.61999999999999,56.0
Aston Villa,2002,9.08,50.0,65.89999999999999,54.25
Aston Villa,2003,8.379999999999999,45.0,64.67999999999999,51.75
Aston Villa,2004,10.14,56.0,53.699999999999996,51.25
Aston Villa,2005,16.54,47.0,44.13999999999999,49.5
Aston Villa,2006,24.7,42.0,59.75999999999999,47.5
Aston Villa,2007,24.9,50.0,76.27999999999999,48.75
Aston Villa,2008,55.9,60.0,122.03999999999999,49.75
Aston Villa,2009,46.9,62.0,152.39999999999998,53.5
Aston Villa,2010,37.4,64.0,165.1,59.0
Aston Villa,2011,20.335,48.0,160.535,58.5
Aston Villa,2012,27.83,38.0,132.465,53.0
Aston Villa,2013,19.84,41.0,105.40499999999999,47.75
Aston Villa,2014,13.45,38.0,81.455,41.25
Aston Villa,2015,66.55,38.0,127.66999999999999,38.75
Aston Villa,2016,85.5,17.0,185.34,33.5
Aston Villa,2017,2.8,,168.29999999999998,
Aston Villa,2018,19.1,,173.95,
Aston Villa,2019,159.5,,266.9,
Aston Villa,2020,101.35,35.0,282.75,
Aston Villa,2021,129.8,55.0,409.75,
Aston Villa,2022,100.14,45.0,490.79,
Barnsley,1992,,,,
Barnsley,1993,,,,
Barnsley,1994,,,,
Barnsley,1995,,,,
Barnsley,1996,,,,
Barnsley,1997,6.937,,,
Barnsley,1998,,35.0,,
Barnsley,1999,,,,
Barnsley,2000,,,,
Barnsley,2001,,,,
Barnsley,2002,,,,
Barnsley,2003,,,,
Barnsley,2004,,,,
Barnsley,2005,,,,
Barnsley,2006,0.625,,,
Barnsley,2007,3.84,,,
Barnsley,2008,2.34,,,
Barnsley,2009,2.34,,9.145,
Barnsley,2010,2.71,,11.23,
Barnsley,2011,1.29,,8.68,
Barnsley,2012,0.0,,6.34,
Barnsley,2013,0.5449999999999999,,4.545,
Barnsley,2014,,,,
Barnsley,2015,,,,
Barnsley,2016,2.54,,,
Barnsley,2017,6.385,,,
Barnsley,2018,,,,
Barnsley,2019,6.35,,,
Barnsley,2020,3.0,,,
Barnsley,2021,1.2,,,
Barnsley,2022,,,,
Birmingham City,1992,,,,
Birmingham City,1993,,,,
Birmingham City,1994,,,,
Birmingham City,1995,,,,
Birmingham City,1996,,,,
Birmingham City,1997,,,,
Birmingham City,1998,,,,
Birmingham City,1999,,,,
Birmingham City,2000,,,,
Birmingham City,2001,,,,
Birmingham City,2002,15.685,,,
Birmingham City,2003,17.1,48.0,,
Birmingham City,2004,15.77,50.0,,
Birmingham City,2005,8.1,45.0,56.655,
Birmingham City,2006,20.43,34.0,61.4,44.25
Birmingham City,2007,29.3,,73.6,
Birmingham City,2008,3.5,35.0,61.33,
Birmingham City,2009,20.05,,73.28,
Birmingham City,2010,25.6,50.0,78.45,
Birmingham City,2011,0.57,39.0,49.72,
Birmingham City,2012,0.32,,46.54,
Birmingham City,2013,0.0,,26.490000000000002,
Birmingham City,2014,0.0,,0.8899999999999999,
Birmingham City,2015,3.04,,3.36,
Birmingham City,2016,10.085,,13.125,
Birmingham City,2017,17.65,,30.775,
Birmingham City,2018,2.5,,33.275,
Birmingham City,2019,10.28,,40.515,
Birmingham City,2020,8.34,,38.769999999999996,
Birmingham City,2021,0.0,,21.119999999999997,
Birmingham City,2022,0.0,,18.619999999999997,
Blackburn,1992,9.938,,,
Blackburn,1993,11.78,71.0,,
